State,Sector,Employment 2017,Employment 2009,level
Maine,NAICS 111 Crop production,"1,928","1,780",3
Maine,NAICS 112 Animal production and aquaculture,950,928,3
Maine,NAICS 113 Forestry and logging,"2,179","1,846",3
Maine,"NAICS 114 Fishing, hunting and trapping",651,417,3
Maine,NAICS 115 Agriculture and forestry support activities,316,380,3
Maine,NAICS 221 Utilities,"1,599","1,607",3
Maine,NAICS 236 Construction of buildings,"6,832","5,913",3
Maine,NAICS 237 Heavy and civil engineering construction,"2,968","2,699",3
Maine,NAICS 238 Specialty trade contractors,"17,637","15,866",3
Maine,NAICS 311 Food manufacturing,"5,408","5,135",3
Maine,NAICS 312 Beverage and tobacco product manufacturing,"1,874","1,288",3
Maine,NAICS 313 Textile mills,904,"1,211",3
Maine,NAICS 314 Textile product mills,840,767,3
Maine,NAICS 315 Apparel manufacturing,194,269,3
Maine,NAICS 316 Leather and allied product manufacturing,"1,823","1,849",3
Maine,NAICS 321 Wood product manufacturing,"4,402","4,621",3
Maine,NAICS 322 Paper manufacturing,"4,483","5,450",3
Maine,NAICS 323 Printing and related support activities,"1,590","1,437",3
Maine,NAICS 324 Petroleum and coal products manufacturing,206,316,3
Maine,NAICS 325 Chemical manufacturing,"2,754","2,312",3
Maine,NAICS 326 Plastics and rubber products manufacturing,"2,245","2,025",3
Maine,NAICS 327 Nonmetallic mineral product manufacturing,"1,395","1,272",3
Maine,NAICS 331 Primary metal manufacturing,280,269,3
Maine,NAICS 332 Fabricated metal product manufacturing,"5,209","4,914",3
Maine,NAICS 333 Machinery manufacturing,"2,141","2,400",3
Maine,NAICS 334 Computer and electronic product manufacturing,"2,244","2,149",3
Maine,NAICS 335 Electrical equipment and appliance mfg.,424,389,3
Maine,NAICS 336 Transportation equipment manufacturing,"10,371","9,131",3
Maine,NAICS 337 Furniture and related product manufacturing,"1,256","1,185",3
Maine,NAICS 339 Miscellaneous manufacturing,"1,866","1,592",3
Maine,"NAICS 423 Merchant wholesalers, durable goods","9,655","8,119",3
Maine,"NAICS 424 Merchant wholesalers, nondurable goods","8,192","7,534",3
Maine,NAICS 425 Electronic markets and agents and brokers,"1,265","3,868",3
Maine,NAICS 441 Motor vehicle and parts dealers,"10,524","10,196",3
Maine,NAICS 442 Furniture and home furnishings stores,"1,648","1,565",3
Maine,NAICS 443 Electronics and appliance stores,"1,740","1,920",3
Maine,NAICS 444 Building material and garden supply stores,"7,329","7,534",3
Maine,NAICS 445 Food and beverage stores,"18,193","17,547",3
Maine,NAICS 446 Health and personal care stores,"3,703","3,815",3
Maine,NAICS 447 Gasoline stations,"7,360","7,375",3
Maine,NAICS 448 Clothing and clothing accessories stores,"4,017","4,432",3
Maine,"NAICS 451 Sports, hobby, music instrument, book stores","2,709","2,817",3
Maine,NAICS 452 General merchandise stores,"12,649","12,628",3
Maine,NAICS 453 Miscellaneous store retailers,"3,920","3,931",3
Maine,NAICS 454 Nonstore retailers,"5,314","4,875",3
Maine,NAICS 481 Air transportation,252,175,3
Maine,NAICS 483 Water transportation,76,73,3
Maine,NAICS 484 Truck transportation,"5,714","5,670",3
Maine,NAICS 485 Transit and ground passenger transportation,"1,712","1,621",3
Maine,NAICS 486 Pipeline transportation,73,83,3
Maine,NAICS 487 Scenic and sightseeing transportation,127,217,3
Maine,NAICS 488 Support activities for transportation,"1,535","1,591",3
Maine,NAICS 491 Postal service,27,37,3
Maine,NAICS 492 Couriers and messengers,"2,604","1,879",3
Maine,NAICS 493 Warehousing and storage,"4,115","3,888",3
Maine,"NAICS 511 Publishing industries, except internet","1,807","2,196",3
Maine,NAICS 512 Motion picture and sound recording industries,862,699,3
Maine,"NAICS 515 Broadcasting, except internet",986,"1,055",3
Maine,NAICS 517 Telecommunications,"2,202","2,410",3
Maine,"NAICS 518 Data processing, hosting and related services",619,471,3
Maine,NAICS 519 Other information services,694,721,3
Maine,NAICS 522 Credit intermediation and related activities,"11,260","10,477",3
Maine,"NAICS 523 Securities, commodity contracts, investments","1,514","1,369",3
Maine,NAICS 524 Insurance carriers and related activities,"10,546","10,599",3
Maine,"NAICS 525 Funds, trusts, and other financial vehicles",41,4,3
Maine,NAICS 531 Real estate,"4,749","3,175",3
Maine,NAICS 541 Professional and technical services,"27,295","21,923",3
Maine,NAICS 551 Management of companies and enterprises,"11,820","13,349",3
Maine,NAICS 561 Administrative and support services,"25,836","9,012",3
